$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
*       3.7037037089E+00               0
GRID*                298               03.8317649300E+003.2120980078E+00+
*       9.4444444438E+01               0
GRID*                299               02.5031308741E+004.3283181147E+00+
*       9.4444444444E+01               0
GRID*                300               02.5031308715E+004.3283181164E+00+
*       9.6296296296E+01               0
GRID*                301               02.5031308748E+004.3283181142E+00+
*       9.2592592592E+01               0
GRID*                302               08.7234270517E-014.9232951816E+00+
*       9.4444444603E+01               0
GRID*                303               0-8.639762377E-014.9247845144E+00+
*       9.2592592862E+01               0
GRID*                304               0-8.639684713E-014.9247853123E+00+
*       9.4444444635E+01               0
GRID*                305               0-2.496086181E+004.3323845247E+00+
*       9.4444444444E+01               0
GRID*                306               0-8.639601749E-014.9247861647E+00+
*       9.6296296401E+01               0
GRID*                307               0-3.827874344E+003.2166760132E+00+
*       9.2592592858E+01               0
GRID*                308               0-3.827869517E+003.2166821564E+00+
*       9.4444444609E+01               0
GRID*                309               0-4.697712068E+001.7120588989E+00+
*       9.4444444900E+01               0
GRID*                310               0-3.827865939E+003.2166867106E+00+
*       9.6296296381E+01               0
GRID*                311               0-5.000000000E+00-5.080060168E-12+
*       9.2592592593E+01               0
GRID*                312               0-5.000000000E+00-5.225674820E-12+
*       9.4444444444E+01               0
GRID*                313               0-4.697696191E+00-1.712096621E+00+
*       9.4444444622E+01               0
GRID*                314               0-5.000000000E+00-5.032920695E-12+
*       9.6296296296E+01               0
GRID*                315               0-3.827836736E+00-3.216723879E+00+
*       9.2592593141E+01               0
GRID*                316               0-3.827847344E+00-3.216710378E+00+
*       9.4444444782E+01               0
GRID*                317               0-2.496086205E+00-4.332384512E+00+
*       9.4444444446E+01               0
GRID*                318               0-3.827855635E+00-3.216699826E+00+
*       9.6296296465E+01               0
GRID*                319               0-8.639485008E-01-4.924787364E+00+
*       9.2592592636E+01               0
GRID*                320               0-8.639495283E-01-4.924787258E+00+
*       9.4444444474E+01               0
GRID*                321               08.7236151509E-01-4.923292048E+00+
*       9.4444444629E+01               0
GRID*                322               0-8.639502782E-01-4.924787181E+00+
*       9.6296296315E+01               0
GRID*                323               02.5031308341E+00-4.328318140E+00+
*       9.2592592593E+01               0
GRID*                324               02.5031308339E+00-4.328318141E+00+
*       9.4444444445E+01               0
GRID*                325               03.8317664723E+00-3.212096298E+00+
*       9.4444444451E+01               0
GRID*                326               02.5031308337E+00-4.328318141E+00+
*       9.6296296297E+01               0
GRID*                327               03.8317647563E+003.2120982003E+00+
*       9.0740740735E+01               0
GRID*                328               02.5031308749E+004.3283181142E+00+
*       9.0740740741E+01               0
GRID*                329               02.5031308745E+004.3283181145E+00+
*       8.8888888889E+01               0
GRID*                330               08.7233002119E-014.9232972950E+00+
*       9.0740741055E+01               0
GRID*                331               0-8.639812185E-014.9247840027E+00+
*       9.0740741059E+01               0
GRID*                332               0-8.639811307E-014.9247840117E+00+
*       8.8888889204E+01               0
GRID*                333               0-2.496086176E+004.3323845269E+00+
*       9.0740740741E+01               0
GRID*                334               0-3.827887308E+003.2166595130E+00+
*       8.8888889415E+01               0
GRID*                335               0-3.827880311E+003.2166684186E+00+
*       9.0740741127E+01               0
GRID*                336               0-4.697729240E+001.7120181002E+00+
*       9.0740741762E+01               0
GRID*                337               0-5.000000000E+00-5.129034357E-12+
*       8.8888888889E+01               0
GRID*                338               0-5.000000000E+00-5.272905121E-12+
*       9.0740740741E+01               0
GRID*                339               0-4.697690358E+00-1.712110480E+00+
*       9.0740741132E+01               0
GRID*                340               0-3.827810951E+00-3.216756698E+00+
*       8.8888889942E+01               0
GRID*                341               0-3.827824404E+00-3.216739575E+00+
*       9.0740741532E+01               0
GRID*                342               0-2.496086205E+00-4.332384512E+00+
*       9.0740740742E+01               0
GRID*                343               0-8.639456655E-01-4.924787655E+00+
*       8.8888888965E+01               0
GRID*                344               0-8.639472087E-01-4.924787497E+00+
*       9.0740740799E+01               0
GRID*                345               08.7237843291E-01-4.923289229E+00+
*       9.0740741117E+01               0
GRID*                346               02.5031308348E+00-4.328318140E+00+
*       8.8888888889E+01               0
GRID*                347               02.5031308344E+00-4.328318140E+00+
*       9.0740740741E+01               0
GRID*                348               03.8317673596E+00-3.212095314E+00+
*       9.0740740756E+01               0
GRID*                349               03.8317645072E+003.2120984764E+00+
*       8.7037037033E+01               0
GRID*                350               02.5031308739E+004.3283181148E+00+
*       8.7037037037E+01               0
GRID*                351               02.5031308732E+004.3283181153E+00+
*       8.5185185185E+01               0
GRID*                352               08.7231292315E-014.9233001438E+00+
*       8.7037037536E+01               0
GRID*                353               0-8.639736615E-014.9247847791E+00+
*       8.7037037273E+01               0
GRID*                354               0-8.639564647E-014.9247865459E+00+
*       8.5185185243E+01               0
GRID*                355               0-2.496086176E+004.3323845273E+00+
*       8.7037037037E+01               0
GRID*                356               0-3.827903939E+003.2166383453E+00+
*       8.5185186038E+01               0
GRID*                357               0-3.827895222E+003.2166494397E+00+
*       8.7037037719E+01               0
GRID*                358               0-4.697748001E+001.7119735258E+00+
*       8.7037038659E+01               0
GRID*                359               0-5.000000000E+00-5.179752435E-12+
*       8.5185185185E+01               0
GRID*                360               0-5.000000000E+00-5.325367086E-12+
*       8.7037037037E+01               0
GRID*                361               0-4.697682198E+00-1.712129869E+00+
*       8.7037037706E+01               0
GRID*                362               0-3.827783160E+00-3.216792071E+00+
*       8.5185186774E+01               0
GRID*                363               0-3.827796993E+00-3.216774464E+00+
*       8.7037038360E+01               0
GRID*                364               0-2.496086204E+00-4.332384512E+00+
*       8.7037037038E+01               0
GRID*                365               0-8.639418793E-01-4.924788044E+00+
*       8.5185185302E+01               0
GRID*                366               0-8.639438845E-01-4.924787838E+00+
*       8.7037037132E+01               0
GRID*                367               08.7240014424E-01-4.923285611E+00+
*       8.7037037635E+01               0
GRID*                368               02.5031308356E+00-4.328318139E+00+
*       8.5185185186E+01               0
GRID*                369               02.5031308352E+00-4.328318140E+00+
*       8.7037037037E+01               0
GRID*                370               03.8317662797E+00-3.212096512E+00+
*       8.7037037046E+01               0
GRID*                371               03.8317641905E+003.2120988275E+00+
*       8.3333333332E+01               0
GRID*                372               02.5031308723E+004.3283181159E+00+
*       8.3333333333E+01               0
GRID*                373               02.5031308714E+004.3283181165E+00+
*       8.1481481481E+01               0
GRID*                374               08.7229278876E-014.9233034986E+00+
*       8.3333334036E+01               0
GRID*                375               0-8.639331473E-014.9247889414E+00+
*       8.3333333151E+01               0
GRID*                376               0-8.639151624E-014.9247907892E+00+
*       8.1481481113E+01               0
GRID*                377               0-2.496086176E+004.3323845271E+00+
*       8.3333333333E+01               0
GRID*                378               0-3.827913340E+003.2166263800E+00+
*       8.3333334368E+01               0
